l2_regularization,learning_rate,loss,max_depth,max_iter,min_samples_leaf,quantile,score
0,0.3,quantile,15,200,50,0.9,-13.435607330406393
0,0.3,quantile,15,200,10,0.1,-14.181604391982386
0,0.3,quantile,15,200,10,0.2,-12.583942189668281
0,0.3,quantile,15,200,10,0.3,-11.418513214059264
0,0.3,quantile,15,200,10,0.4,-10.435807137747227
0,0.3,quantile,15,200,10,0.5,-10.165069195299484
0,0.3,quantile,15,200,10,0.6,-10.353039556145854
0,0.3,quantile,15,200,10,0.7,-10.464743420247693
0,0.3,quantile,15,200,10,0.8,-11.0460388813941
0,0.3,quantile,15,200,10,0.9,-12.605064958491926
0,0.3,quantile,15,200,20,0.1,-14.006177012438656
0,0.3,quantile,15,200,20,0.2,-12.497055469721172
0,0.3,quantile,15,200,20,0.3,-11.262707743083517
0,0.3,quantile,15,200,20,0.4,-10.458950887074932
0,0.3,quantile,15,200,20,0.5,-10.253783369065435
0,0.3,quantile,15,200,20,0.6,-10.298151673891525
0,0.3,quantile,15,200,20,0.7,-10.362065480784128
0,0.3,quantile,15,200,20,0.8,-10.96684074086605
0,0.3,quantile,15,200,20,0.9,-12.83442376239763
0,0.3,quantile,15,200,30,0.1,-13.78438761913379
0,0.3,quantile,15,200,30,0.2,-12.397140726224546
0,0.3,quantile,15,200,30,0.3,-11.23643214458664
0,0.3,quantile,15,200,30,0.4,-10.581871595237086
0,0.3,quantile,15,200,30,0.5,-10.173409175839089
0,0.3,quantile,15,200,30,0.6,-10.301066649319022
0,0.3,quantile,15,200,30,0.7,-10.371267499459483
0,0.3,quantile,15,200,30,0.8,-10.938840335705377
0,0.3,quantile,15,200,30,0.9,-13.093821298642249
0,0.3,quantile,15,200,40,0.1,-13.590554235100171
0,0.3,quantile,15,200,40,0.2,-12.257393615494829
0,0.3,quantile,15,200,40,0.3,-11.217457510587435
0,0.3,quantile,15,200,40,0.4,-10.498601913000195
0,0.3,quantile,15,200,40,0.5,-10.320265360513844
0,0.3,quantile,15,200,40,0.6,-10.216720889879275
0,0.3,quantile,15,200,40,0.7,-10.399003405563816
0,0.3,quantile,15,200,40,0.8,-10.836605590905931
0,0.3,quantile,15,200,40,0.9,-13.05931701138174
0,0.3,quantile,15,200,50,0.1,-13.46891829861245
0,0.3,quantile,15,200,50,0.2,-12.219126953628512
0,0.3,quantile,15,200,50,0.3,-11.213966669512832
0,0.3,quantile,15,200,50,0.4,-10.582902022934753
0,0.3,quantile,15,200,50,0.5,-10.22885173255889
0,0.3,quantile,15,200,50,0.6,-10.117004363860223
0,0.3,quantile,15,200,50,0.7,-10.32693395078366
0,0.3,quantile,15,200,50,0.8,-10.912004134910159
0,0.3,quantile,15,200,50,0.9,-13.264632293670417
0,0.3,quantile,15,200,10,0.1,-14.0779382359998
0,0.3,quantile,15,200,10,0.2,-12.565911880391434
0,0.3,quantile,15,200,10,0.3,-11.338178989314589
0,0.3,quantile,15,200,10,0.4,-10.492204354284498
0,0.3,quantile,15,200,10,0.5,-10.243682776782633
0,0.3,quantile,15,200,10,0.6,-10.350761183094065
0,0.3,quantile,15,200,10,0.7,-10.650224392640249
0,0.3,quantile,15,200,10,0.8,-10.82497901898947
0,0.3,quantile,15,200,10,0.9,-12.495405835510327
0,0.3,quantile,15,200,20,0.1,-13.847391911430517
0,0.3,quantile,15,200,20,0.2,-12.390092638318093
0,0.3,quantile,15,200,20,0.3,-11.269982434149638
0,0.3,quantile,15,200,20,0.4,-10.460343989560073
0,0.3,quantile,15,200,20,0.5,-10.319654559192063
0,0.3,quantile,15,200,20,0.6,-10.227053537422119
0,0.3,quantile,15,200,20,0.7,-10.57332323634228
0,0.3,quantile,15,200,20,0.8,-11.084530926807698
0,0.3,quantile,15,200,20,0.9,-12.788378785919654
0,0.3,quantile,15,200,30,0.1,-13.646082293596976
0,0.3,quantile,15,200,30,0.2,-12.23330301271925
0,0.3,quantile,15,200,30,0.3,-11.222980145394779
0,0.3,quantile,15,200,30,0.4,-10.535482340468485
0,0.3,quantile,15,200,30,0.5,-10.169717210268951
0,0.3,quantile,15,200,30,0.6,-10.31668967129082
0,0.3,quantile,15,200,30,0.7,-10.276694914082956
0,0.3,quantile,15,200,30,0.8,-10.940905841776914
0,0.3,quantile,15,200,30,0.9,-12.912132945797481
0,0.3,quantile,15,200,40,0.1,-13.521175410051248
0,0.3,quantile,15,200,40,0.2,-12.137406228787947
0,0.3,quantile,15,200,40,0.3,-11.09411369418209
0,0.3,quantile,15,200,40,0.4,-10.428007551253506
0,0.3,quantile,15,200,40,0.5,-10.350143877816787
0,0.3,quantile,15,200,40,0.6,-10.280689006345435
0,0.3,quantile,15,200,40,0.7,-10.407857298670015
0,0.3,quantile,15,200,40,0.8,-10.941920835680037
0,0.3,quantile,15,200,40,0.9,-13.052203735181394
0,0.3,quantile,15,200,50,0.1,-13.438231605239542
0,0.3,quantile,15,200,50,0.2,-12.03744205517942
0,0.3,quantile,15,200,50,0.3,-11.037829416732563
0,0.3,quantile,15,200,50,0.4,-10.586633728617933
0,0.3,quantile,15,200,50,0.5,-10.33238881796157
0,0.3,quantile,15,200,50,0.6,-10.103437448279795
0,0.3,quantile,15,200,50,0.7,-10.358116848141666
0,0.3,quantile,15,200,50,0.8,-10.961086908270605
0,0.3,quantile,15,200,50,0.9,-13.197461366525676
0,0.3,quantile,15,200,10,0.1,-13.881589735622796
0,0.3,quantile,15,200,10,0.2,-12.465022646312212
0,0.3,quantile,15,200,10,0.3,-11.269343426515887
0,0.3,quantile,15,200,10,0.4,-10.598706049385926
0,0.3,quantile,15,200,10,0.5,-10.15230398793014
0,0.3,quantile,15,200,10,0.6,-10.337724182214503
0,0.3,quantile,15,200,10,0.7,-10.464754331153063
0,0.3,quantile,15,200,10,0.8,-10.831643249817892
0,0.3,quantile,15,200,10,0.9,-12.417907266340155
0,0.3,quantile,15,200,20,0.1,-13.557101783722871
0,0.3,quantile,15,200,20,0.2,-12.165830510290624
0,0.3,quantile,15,200,20,0.3,-11.131212318847053
0,0.3,quantile,15,200,20,0.4,-10.502238044977414
0,0.3,quantile,15,200,20,0.5,-10.260504114213505
0,0.3,quantile,15,200,20,0.6,-10.228003558998541
0,0.3,quantile,15,200,20,0.7,-10.369502489839682
0,0.3,quantile,15,200,20,0.8,-10.843860749610386
0,0.3,quantile,15,200,20,0.9,-12.758357482689936
0,0.3,quantile,15,200,30,0.1,-13.366367129016979
0,0.3,quantile,15,200,30,0.2,-12.047753625486433
0,0.3,quantile,15,200,30,0.3,-11.075612843444768
0,0.3,quantile,15,200,30,0.4,-10.548233243153154
0,0.3,quantile,15,200,30,0.5,-10.241944251281673
0,0.3,quantile,15,200,30,0.6,-10.270711570528054
0,0.3,quantile,15,200,30,0.7,-10.356141263223964
0,0.3,quantile,15,200,30,0.8,-10.938819700875134
0,0.3,quantile,15,200,30,0.9,-12.767619934742394
0,0.3,quantile,15,200,40,0.1,-13.322119871214221
0,0.3,quantile,15,200,40,0.2,-11.988732232879496
0,0.3,quantile,15,200,40,0.3,-11.049948727890534
0,0.3,quantile,15,200,40,0.4,-10.529042919309017
0,0.3,quantile,15,200,40,0.5,-10.223010868354486
0,0.3,quantile,15,200,40,0.6,-10.183303752684202
0,0.3,quantile,15,200,40,0.7,-10.378249123126341
0,0.3,quantile,15,200,40,0.8,-10.899394308428775
0,0.3,quantile,15,200,40,0.9,-12.829895735069233
0,0.3,quantile,15,200,50,0.1,-13.406365354800172
0,0.3,quantile,15,200,50,0.2,-11.961895010039166
0,0.3,quantile,15,200,50,0.3,-11.071360388961951
0,0.3,quantile,15,200,50,0.4,-10.588689936168766
0,0.3,quantile,15,200,50,0.5,-10.199918225535153
0,0.3,quantile,15,200,50,0.6,-10.084929295142173
0,0.3,quantile,15,200,50,0.7,-10.356949694570286
0,0.3,quantile,15,200,50,0.8,-10.97459698868264
0,0.3,quantile,15,200,50,0.9,-13.193836861460857
0,0.3,quantile,15,300,10,0.1,-14.222080625243342
0,0.3,quantile,15,300,10,0.2,-12.558838543488115
0,0.3,quantile,15,300,10,0.3,-11.349008240550798
0,0.3,quantile,15,300,10,0.4,-10.584142750013044
0,0.3,quantile,15,300,10,0.5,-10.136112661307099
0,0.3,quantile,15,300,10,0.6,-10.237752900297682
0,0.3,quantile,15,300,10,0.7,-10.414787945152458
0,0.3,quantile,15,300,10,0.8,-11.042602333520296
0,0.3,quantile,15,300,10,0.9,-12.691279896321003
0,0.3,quantile,15,300,20,0.1,-14.19508192174302
0,0.3,quantile,15,300,20,0.2,-12.50481959800429
0,0.3,quantile,15,300,20,0.3,-11.36291172683017
0,0.3,quantile,15,300,20,0.4,-10.492760347607804
0,0.3,quantile,15,300,20,0.5,-10.22310374017599
0,0.3,quantile,15,300,20,0.6,-10.100787210040139
0,0.3,quantile,15,300,20,0.7,-10.387959858724564
0,0.3,quantile,15,300,20,0.8,-10.863728565320852
0,0.3,quantile,15,300,20,0.9,-12.818874948827098
0,0.3,quantile,15,300,30,0.1,-14.036244456477203
0,0.3,quantile,15,300,30,0.2,-12.479666252287194
0,0.3,quantile,15,300,30,0.3,-11.267916103279855
0,0.3,quantile,15,300,30,0.4,-10.481020161810559
0,0.3,quantile,15,300,30,0.5,-10.280253447717396
0,0.3,quantile,15,300,30,0.6,-10.17102820967521
0,0.3,quantile,15,300,30,0.7,-10.238234390028225
0,0.3,quantile,15,300,30,0.8,-11.00018190280434
0,0.3,quantile,15,300,30,0.9,-12.951358661351492
0,0.3,quantile,15,300,40,0.1,-13.885062971648267
0,0.3,quantile,15,300,40,0.2,-12.382635024482706
0,0.3,quantile,15,300,40,0.3,-11.239829054982328
0,0.3,quantile,15,300,40,0.4,-10.55385817097807
0,0.3,quantile,15,300,40,0.5,-10.216292631844167
0,0.3,quantile,15,300,40,0.6,-10.15684991422945
0,0.3,quantile,15,300,40,0.7,-10.382392468909687
0,0.3,quantile,15,300,40,0.8,-11.057163108000708
0,0.3,quantile,15,300,40,0.9,-13.198299469264674
0,0.3,quantile,15,300,50,0.1,-13.72055296208398
0,0.3,quantile,15,300,50,0.2,-12.3126710992991
0,0.3,quantile,15,300,50,0.3,-11.236380347174403
0,0.3,quantile,15,300,50,0.4,-10.527412786464353
0,0.3,quantile,15,300,50,0.5,-10.204456530638225
0,0.3,quantile,15,300,50,0.6,-10.195473850499505
0,0.3,quantile,15,300,50,0.7,-10.335727766718929
0,0.3,quantile,15,300,50,0.8,-10.935760156936366
0,0.3,quantile,15,300,50,0.9,-13.394014117652716
0,0.3,quantile,15,300,10,0.1,-14.13747276912359
0,0.3,quantile,15,300,10,0.2,-12.53439480215875
0,0.3,quantile,15,300,10,0.3,-11.27868713206034
0,0.3,quantile,15,300,10,0.4,-10.467935965745228
0,0.3,quantile,15,300,10,0.5,-10.245086838149843
0,0.3,quantile,15,300,10,0.6,-10.293216280599056
0,0.3,quantile,15,300,10,0.7,-10.631200079239484
0,0.3,quantile,15,300,10,0.8,-10.927774781716375
0,0.3,quantile,15,300,10,0.9,-12.31738532181457
0,0.3,quantile,15,300,20,0.1,-14.029890474375605
0,0.3,quantile,15,300,20,0.2,-12.48669668887587
0,0.3,quantile,15,300,20,0.3,-11.271875080464387
0,0.3,quantile,15,300,20,0.4,-10.432080991210603
0,0.3,quantile,15,300,20,0.5,-10.313342143114026
0,0.3,quantile,15,300,20,0.6,-10.168448566910746
0,0.3,quantile,15,300,20,0.7,-10.485229199435462
0,0.3,quantile,15,300,20,0.8,-10.840531675931377
0,0.3,quantile,15,300,20,0.9,-12.607929920953184
0,0.3,quantile,15,300,30,0.1,-13.820751381292578
0,0.3,quantile,15,300,30,0.2,-12.353828192609075
0,0.3,quantile,15,300,30,0.3,-11.100638465756777
0,0.3,quantile,15,300,30,0.4,-10.433253203068086
0,0.3,quantile,15,300,30,0.5,-10.1137469789502
0,0.3,quantile,15,300,30,0.6,-10.206977328643456
0,0.3,quantile,15,300,30,0.7,-10.320027178116721
0,0.3,quantile,15,300,30,0.8,-10.896707945287236
0,0.3,quantile,15,300,30,0.9,-12.98776644111162
0,0.3,quantile,15,300,40,0.1,-13.62567463819045
0,0.3,quantile,15,300,40,0.2,-12.23448163977783
0,0.3,quantile,15,300,40,0.3,-11.203572615873366
0,0.3,quantile,15,300,40,0.4,-10.470079748258732
0,0.3,quantile,15,300,40,0.5,-10.166391450335405
0,0.3,quantile,15,300,40,0.6,-10.204613254223858
0,0.3,quantile,15,300,40,0.7,-10.18266757126013
0,0.3,quantile,15,300,40,0.8,-11.021894303197858
0,0.3,quantile,15,300,40,0.9,-13.003698543300976
0,0.3,quantile,15,300,50,0.1,-13.51997803960476
0,0.3,quantile,15,300,50,0.2,-12.25717055947552
0,0.3,quantile,15,300,50,0.3,-11.07569877914184
0,0.3,quantile,15,300,50,0.4,-10.45932818065964
0,0.3,quantile,15,300,50,0.5,-10.220524129347805
0,0.3,quantile,15,300,50,0.6,-10.066117782406215
0,0.3,quantile,15,300,50,0.7,-10.367207644187184
0,0.3,quantile,15,300,50,0.8,-10.92874203583583
0,0.3,quantile,15,300,50,0.9,-13.309544294890362
0,0.3,quantile,15,300,10,0.1,-14.034510231870026
0,0.3,quantile,15,300,10,0.2,-12.449214547334416
0,0.3,quantile,15,300,10,0.3,-11.309887446299449
0,0.3,quantile,15,300,10,0.4,-10.379609050049174
0,0.3,quantile,15,300,10,0.5,-10.163785094051832
0,0.3,quantile,15,300,10,0.6,-10.358599596021346
0,0.3,quantile,15,300,10,0.7,-10.470708675615839
0,0.3,quantile,15,300,10,0.8,-11.016084876532084
0,0.3,quantile,15,300,10,0.9,-12.484936266713238
0,0.3,quantile,15,300,20,0.1,-13.843110924836811
0,0.3,quantile,15,300,20,0.2,-12.387869545788291
0,0.3,quantile,15,300,20,0.3,-11.180353503324094
0,0.3,quantile,15,300,20,0.4,-10.41262077453994
0,0.3,quantile,15,300,20,0.5,-10.248672820678562
0,0.3,quantile,15,300,20,0.6,-10.293026134178453
0,0.3,quantile,15,300,20,0.7,-10.370225473813585
0,0.3,quantile,15,300,20,0.8,-10.943894623454515
0,0.3,quantile,15,300,20,0.9,-12.70767519323756
0,0.3,quantile,15,300,30,0.1,-13.640191066084242
0,0.3,quantile,15,300,30,0.2,-12.28811597216312
0,0.3,quantile,15,300,30,0.3,-11.149164410560244
0,0.3,quantile,15,300,30,0.4,-10.535870721707818
0,0.3,quantile,15,300,30,0.5,-10.168463943981747
0,0.3,quantile,15,300,30,0.6,-10.295321958029481
0,0.3,quantile,15,300,30,0.7,-10.356212982740736
0,0.3,quantile,15,300,30,0.8,-10.908113345179483
0,0.3,quantile,15,300,30,0.9,-12.975938693092743
0,0.3,quantile,15,300,40,0.1,-13.467492571345545
0,0.3,quantile,15,300,40,0.2,-12.160420120953304
0,0.3,quantile,15,300,40,0.3,-11.148011389233098
0,0.3,quantile,15,300,40,0.4,-10.457550474236097
0,0.3,quantile,15,300,40,0.5,-10.297247203056957
0,0.3,quantile,15,300,40,0.6,-10.208244959476255
0,0.3,quantile,15,300,40,0.7,-10.387344619952852
0,0.3,quantile,15,300,40,0.8,-10.794555358989985
0,0.3,quantile,15,300,40,0.9,-12.936431442392754
0,0.3,quantile,15,300,50,0.1,-13.363438684330628
0,0.3,quantile,15,300,50,0.2,-12.135541724297521
0,0.3,quantile,15,300,50,0.3,-11.139312506943265
0,0.3,quantile,15,300,50,0.4,-10.54747842192674
0,0.3,quantile,15,300,50,0.5,-10.204251013186568
0,0.3,quantile,15,300,50,0.6,-10.108853101857125
0,0.3,quantile,15,300,50,0.7,-10.31371281718615
0,0.3,quantile,15,300,50,0.8,-10.863459341803978
0,0.3,quantile,15,300,50,0.9,-13.139171039852766
0,0.3,quantile,15,300,10,0.1,-13.909066103788438
0,0.3,quantile,15,300,10,0.2,-12.438273176465673
0,0.3,quantile,15,300,10,0.3,-11.222398031542165
0,0.3,quantile,15,300,10,0.4,-10.430048885159795
0,0.3,quantile,15,300,10,0.5,-10.240898447034482
0,0.3,quantile,15,300,10,0.6,-10.33784247227866
0,0.3,quantile,15,300,10,0.7,-10.650634812480574
0,0.3,quantile,15,300,10,0.8,-10.799226310751632
0,0.3,quantile,15,300,10,0.9,-12.368042581091682
0,0.3,quantile,15,300,20,0.1,-13.689196090927434
0,0.3,quantile,15,300,20,0.2,-12.254792354902785
0,0.3,quantile,15,300,20,0.3,-11.167097451567901
0,0.3,quantile,15,300,20,0.4,-10.420371667333496
0,0.3,quantile,15,300,20,0.5,-10.307529920704221
0,0.3,quantile,15,300,20,0.6,-10.220688450768465
0,0.3,quantile,15,300,20,0.7,-10.557223475370547
0,0.3,quantile,15,300,20,0.8,-11.035815990816282
0,0.3,quantile,15,300,20,0.9,-12.647698660641328
0,0.3,quantile,15,300,30,0.1,-13.506355690605151
0,0.3,quantile,15,300,30,0.2,-12.133639640147356
0,0.3,quantile,15,300,30,0.3,-11.143903250225993
0,0.3,quantile,15,300,30,0.4,-10.48517505755493
0,0.3,quantile,15,300,30,0.5,-10.151522872838967
0,0.3,quantile,15,300,30,0.6,-10.310069794672474
0,0.3,quantile,15,300,30,0.7,-10.246752193327305
0,0.3,quantile,15,300,30,0.8,-10.89410323712408
0,0.3,quantile,15,300,30,0.9,-12.79627217258268
0,0.3,quantile,15,300,40,0.1,-13.400149500577623
0,0.3,quantile,15,300,40,0.2,-12.036716583760885
0,0.3,quantile,15,300,40,0.3,-11.008245162661112
0,0.3,quantile,15,300,40,0.4,-10.389705137742022
0,0.3,quantile,15,300,40,0.5,-10.329804913829713
0,0.3,quantile,15,300,40,0.6,-10.280741167907271
0,0.3,quantile,15,300,40,0.7,-10.396516649212137
0,0.3,quantile,15,300,40,0.8,-10.886437761008775
0,0.3,quantile,15,300,40,0.9,-12.933912849208031
0,0.3,quantile,15,300,50,0.1,-13.319422155710578
0,0.3,quantile,15,300,50,0.2,-11.951573408316275
0,0.3,quantile,15,300,50,0.3,-10.972838198371127
0,0.3,quantile,15,300,50,0.4,-10.563419568700793
0,0.3,quantile,15,300,50,0.5,-10.322852786906378
0,0.3,quantile,15,300,50,0.6,-10.094209887410724
0,0.3,quantile,15,300,50,0.7,-10.342890432121743
0,0.3,quantile,15,300,50,0.8,-10.919876550690551
0,0.3,quantile,15,300,50,0.9,-13.076862709533325
